barId,drinkerId
18,333
50,151
7,189
78,729
21,280
78,509
93,408
38,65
39,114
7,35
41,379
51,537
91,987
85,154
89,129
4,910
62,846
49,24
94,51
43,625
43,506
3,593
66,326
35,836
31,528
7,424
83,179
9,435
12,694
64,637
97,223
27,92
16,338
10,614
88,938
22,584
39,329
16,637
16,861
27,419
12,789
64,746
55,483
37,935
55,639
81,909
6,404
44,267
92,818
56,455
84,191
40,36
1,818
85,702
69,913
81,110
86,518
57,484
27,395
34,766
7,396
57,771
99,559
22,533
78,20
42,584
25,600
98,84
20,584
36,256
94,965
52,433
86,980
52,188
78,909
10,728
25,783
10,411
53,353
30,709
88,280
21,337
77,299
13,906
6,516
55,97
27,935
40,138
30,401
52,82
0,675
67,868
22,947
60,995
70,725
37,419
98,346
32,344
42,130
19,139
87,241
77,987
25,719
91,60
96,485
79,787
60,187
85,155
59,204
41,538
60,857
95,494
91,669
92,258
98,26
31,901
18,186
51,385
29,412
41,712
51,17
43,413
60,673
55,965
56,218
85,97
50,642
40,995
65,951
68,261
13,256
40,113
5,311
14,857
64,240
64,399
35,108
12,874
28,583
76,76
99,544
57,127
91,979
51,883
62,694
71,856
55,556
37,137
76,536
80,929
42,583
1,951
30,922
4,409
92,236
46,483
10,934
94,611
37,443
56,951
41,526
28,78
88,583
18,563
41,745
51,678
36,950
2,854
32,536
64,433
17,197
49,452
85,187
92,190
62,66
5,735
10,881
36,143
79,981
76,139
77,755
60,666
77,154
10,924
47,508
31,967
84,717
90,251
57,555
59,171
10,571
46,138
27,531
32,916
80,417
30,974
83,313
40,776
3,95
92,358
39,481
70,692
35,474
12,426
69,790
99,150
30,558
44,468
7,357
53,6
83,553
99,48
1,402
56,915
83,162
53,577
39,735
69,951
47,465
74,755
21,199
98,890
39,984
3,34
97,836
8,387
34,761
8,882
53,565
83,891
96,398
12,493
52,890
85,360
99,865
3,556
69,709
94,802
21,570
85,550
23,644
76,749
59,902
59,172
50,682
91,97
34,3
82,394
23,242
15,545
64,508
51,948
9,100
36,436
8,226
21,78
68,807
3,669
3,182
10,299
77,571
87,345
54,252
58,720
25,879
79,780
19,951
3,631
85,755
52,679
81,207
17,813
42,431
4,243
65,691
34,171
56,784
44,269
37,821
56,445
92,249
71,185
22,309
60,340
8,543
41,114
3,316
7,642
73,582
10,425
68,497
6,605
98,166
3,686
56,654
76,473
9,153
41,38
54,323
3,97
12,62
91,222
42,891
46,576
34,172
8,50
47,124
69,971
14,924
64,658
10,506
32,839
74,9
12,596
67,708
49,463
50,110
38,30
54,610
6,570
28,601
1,218
67,42
85,650
14,625
82,524
91,848
13,555
48,235
69,158
91,747
22,605
36,933
77,425
48,724
76,258
55,560
65,377
78,682
20,324
92,111
13,285
98,806
91,352
4,809
3,550
94,15
95,612
74,155
79,583
62,62
57,45
3,779
74,551
79,796
54,174
28,605
98,677
64,438
86,609
64,461
92,822
5,114
48,930
37,565
19,739
92,971
25,525
86,274
77,857
55,550
4,25
55,611
19,709
3,702
92,654
57,133
49,419
83,601
23,616
41,157
22,649
0,79
3,360
71,567
94,716
21,287
99,481
6,313
88,542
14,95
65,40
76,792
33,658
41,657
43,827
86,69
0,310
32,598
38,372
43,681
23,624
76,218
62,7
43,273
49,390
56,973
4,928
73,522
55,316
86,661
84,980
14,413
30,218
21,605
64,382
63,185
91,351
46,673
85,988
7,462
23,356
3,305
76,838
17,997
30,784
27,205
66,994
84,320
96,356
87,86
47,983
72,398
67,907
63,904
7,265
59,150
70,276
34,526
40,640
28,649
34,150
31,482
42,570
0,879
5,10
41,10
67,930
22,431
77,666
25,828
50,546
5,272
65,249
61,581
12,418
85,413
94,316
89,12
14,881
65,913
48,868
74,963
10,970
54,530
3,103
60,881
43,614
62,874
25,696
93,135
12,245
89,693
0,783
97,163
71,434
22,287
46,965
99,766
22,404
57,714
39,300
12,348
33,705
25,33
35,580
65,838
48,830
85,305
7,610
69,76
33,957
86,543
98,703
56,158
77,34
37,233
52,746
27,359
69,973
20,206
81,327
16,552
47,677
84,781
74,228
62,745
20,287
75,120
20,688
19,258
77,611
4,136
36,906
92,691
12,712
14,702
73,177
25,805
68,365
77,924
1,922
63,355
3,987
69,445
14,551
58,286
46,625
99,245
18,63
65,139
0,600
28,373
87,499
65,455
85,556
10,360
44,753
14,51
94,203
60,850
28,777
34,259
45,230
65,839
85,848
91,872
94,103
58,202
26,852
79,737
40,507
51,969
98,847
56,459
37,886
10,560
49,531
25,999
99,635
13,954
39,169
34,791
94,623
14,305
45,532
2,71
52,338
33,456
50,323
36,883
23,220
34,349
55,872
62,791
41,13
33,946
35,183
48,447
50,541
71,89
53,233
30,923
32,739
15,14
97,835
66,149
56,818
14,827
27,283
14,228
74,848
23,485
43,203
99,2
49,821
46,95
3,351
68,866
76,455
5,288
10,718
30,660
98,433
0,805
69,974
61,781
79,648
76,923
34,770
47,211
10,371
10,228
76,40
21,981
2,50
3,728
46,593
67,809
82,308
38,184
72,391
58,634
46,872
36,870
76,221
74,881
96,466
52,861
3,273
43,425
72,450
3,611
22,527
42,648
55,360
72,828
28,337
55,848
36,17
34,826
85,995
51,45
55,987
20,981
84,291
91,486
5,467
39,594
54,151
56,231
97,339
0,535
99,761
57,855
12,814
96,297
51,306
74,298
89,528
64,211
6,649
53,443
19,473
93,173
46,273
89,165
89,713
12,481
25,398
62,319
54,495
92,455
52,887
76,951
10,97
5,157
69,564
0,229
37,577
46,560
9,914
85,593
63,381
19,915
58,514
65,974
35,835
56,258
96,266
46,718
7,364
33,123
66,318
65,401
55,340
92,218
52,703
18,262
74,876
20,309
21,224
42,206
76,402
79,656
94,889
20,777
76,685
69,760
46,702
36,148
40,103
55,95
46,352
13,143
43,848
88,206
2,581
7,210
88,440
61,460
69,105
40,360
24,816
76,818
54,350
91,924
94,305
40,631
0,466
56,558
13,969
94,330
4,706
21,440
74,650
10,876
1,923
88,777
20,122
86,781
19,111
28,533
41,481
14,299
14,666
46,425
10,820
1,40
41,902
6,224
83,479
61,854
27,253
50,909
39,804
64,188
64,949
98,211
71,362
10,755
17,545
43,965
13,870
46,15
65,792
43,95
66,73
76,445
33,893
56,913
77,360
7,20
92,973
45,193
67,672
12,845
25,132
91,34
87,496
94,639
84,274
48,409
65,76
98,679
71,841
41,194
27,175
56,671
32,231
50,302
48,31
85,393
78,885
94,571
52,552
32,922
59,319
74,965
94,97
32,40
94,979
94,317
21,162
41,311
32,401
73,941
99,467
27,43
98,238
40,316
91,15
91,889
48,192
12,877
92,221
72,33
48,547
94,480
13,436
60,802
49,6
26,412
19,445
16,949
98,126
11,732
37,205
14,154
91,755
86,387
34,392
43,716
46,850
3,228
30,971
31,964
60,631
42,605
69,730
33,444
73,312
72,466
76,730
13,453
46,413
3,341
6,49
38,314
5,150
85,138
51,870
42,553
38,895
95,794
81,210
27,107
32,971
39,487
30,377
43,995
16,645
94,352
28,648
94,686
44,282
34,272
14,9
52,489
77,550
38,451
12,4
10,182
55,113
40,15
77,640
44,793
91,963
15,834
47,491
3,421
24,534
61,104
46,154
76,401
27,443
53,390
78,633
14,15
46,60
13,537
12,48
4,606
99,348
5,985
10,988
3,502
30,951
3,413
20,280
49,683
50,862
74,75
65,231
17,184
92,139
76,916
99,392
57,948
59,596
98,382
46,228
23,450
37,395
1,808
6,373
94,341
48,42
94,899
48,734
32,822
13,883
6,324
10,389
99,745
89,816
18,607
17,277
7,325
12,902
22,516
55,666
12,562
30,808
7,743
67,243
33,188
62,10
34,877
40,747
56,974
79,78
22,122
39,712
81,530
91,857
88,78
94,614
15,586
94,389
60,411
36,128
61,765
55,650
19,730
95,303
89,668
82,416
36,45
16,847
43,776
77,51
40,987
39,757
62,538
47,957
1,960
5,245
70,19
42,122
24,942
25,977
51,996
7,77
59,300
23,398
42,64
28,832
9,163
48,809
81,234
38,884
15,428
23,289
9,108
46,187
99,319
27,463
56,344
82,163
85,631
43,673
7,707
6,938
35,22
98,983
91,970
43,75
58,986
77,603
92,40
74,51
76,974
58,778
41,150
40,924
67,711
12,172
48,727
0,615
91,228
99,735
50,20
28,780
